<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - TurboGrafx 16 Games</name>
		<description>FinalBurn Neo v0.2.97.44 TurboGrafx 16 Games</description>
		<category>Standard DatFile</category>
		<version>0.2.97.44</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="aeroblst">
		<description>Aero Blasters</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="aero blasters (usa).pce" size="524288" crc="b03e0b32"/>
	</game>
	<game name="acrush">
		<description>Alien Crush</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="alien crush (usa).pce" size="262144" crc="ea488494"/>
	</game>
	<game name="ballistx">
		<description>Ballistix</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<rom name="ballistix (usa).pce" size="262144" crc="420fa189"/>
	</game>
	<game name="batlroyl">
		<description>Battle Royale</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="battle royale (usa).pce" size="524288" crc="e70b01af"/>
	</game>
	<game name="blazlazr">
		<description>Blazing Lazers</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="blazing lazers (usa).pce" size="393216" crc="b4a1b0f6"/>
	</game>
	<game name="blodwolf">
		<description>Bloody Wolf</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bloody wolf (usa).pce" size="524288" crc="37baf6bc"/>
	</game>
	<game name="bombmn93">
		<description>Bomberman '93</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman '93 (usa).pce" size="524288" crc="56171c1c"/>
	</game>
	<game name="bombman">
		<description>Bomberman</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bomberman (usa).pce" size="262144" crc="5f6f3c2a"/>
	</game>
	<game name="bonk3">
		<description>Bonk III - Bonk's Big Adventure</description>
		<year>1993</year>
		<manufacturer>TTI</manufacturer>
		<rom name="bonk iii - bonk's big adventure (usa).pce" size="1048576" crc="5a3f76d8"/>
	</game>
	<game name="bonk">
		<description>Bonk's Adventure</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
