<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Sega SG-1000 Games</name>
		<description>FinalBurn Neo v0.2.97.44 Sega SG-1000 Games</description>
		<category>Standard DatFile</category>
		<version>0.2.97.44</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="jb007a" cloneof="jb007" romof="jb007">
		<description>007 James Bond (Jpn, v2.6, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="007 james bond [v2.6] [40k map].bin" size="40960" crc="a8b5b57f"/>
	</game>
	<game name="jb007">
		<description>007 James Bond (Jpn, v2.7, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="james bond 007 (japan) (v2.7) (om).bin" size="16384" crc="90160849"/>
	</game>
	<game name="jb007t" cloneof="jb007" romof="jb007">
		<description>007 James Bond (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="james bond 007 (tw).bin" size="16384" crc="76d6c64d"/>
	</game>
	<game name="bankp">
		<description>Bank Panic (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bank panic (japan).bin" size="32768" crc="d8a87095"/>
	</game>
	<game name="bombjackk2" cloneof="bombjack" romof="bombjack">
		<description>Beom Jjaek (Kor)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [korean logo] (kr).bin" size="32768" crc="b0c7b310"/>
	</game>
	<game name="bilidada" cloneof="bankp" romof="bankp">
		<description>Bi Li Da Dao (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="bank panic (tw).bin" size="32768" crc="bd43fde4"/>
	</game>
	<game name="bombjack">
		<description>Bomb Jack (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bomb jack (japan).bin" size="32768" crc="ea0f2691"/>
	</game>
	<game name="bombjackk1" cloneof="bombjack" romof="bombjack">
		<description>Bomb Jack (Kor)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [english logo] (kr).bin" size="32768" crc="0c69d837"/>
	</game>
	<game name="bombjackt1" cloneof="bombjack" romof="bombjack">
		<description>Bomb Jack (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [english logo] (tw).bin" size="32768" crc="cda3a335"/>
	</game>
	<game name="bombmnsp">
		<description>Bomber Man Special (Tw)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="bomberman special (tw).bin" size="49152" crc="69fc1494"/>
	</game>
	<game name="bordrlin">
		<description>Borderline (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="borderline (japan, europe).bin" size="16384" crc="0b4bca74"/>
	</game>
	<game name="cso">
		<description>C_So! (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="c_so! (japan).bin" size="32768" crc="be7ed0eb"/>
	</game>
	<game name="cabkids">
		<description>Cabbage Patch Kids (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="cabbage patch kids (tw).bin" size="32768" crc="9d91ab78"/>
	</game>
	<game name="chackn">
		<description>Chack'n Pop (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chack'n pop (japan).bin" size="32768" crc="d37bda49"/>
	</game>
	<game name="chaldrby">
		<description>Challenge Derby (Jpn, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="challenge derby [16k].bin" size="16384" crc="c91551da"/>
	</game>
	<game name="chaldrbya" cloneof="chaldrby" romof="chaldrby">
		<description>Challenge Derby (Jpn, OMV, Alt)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="challenge derby [40k].bin" size="40960" crc="02bc891f"/>
	</game>
	<game name="chaldrbyb" cloneof="chaldrby" romof="chaldrby">
		<description>Challenge Derby (Jpn, OMV, Hacked)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="challenge derby [ver.b] [40k].bin" size="40960" crc="c5f014dc"/>
	</game>
	<game name="champbas">
		<description>Champion Baseball (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6381.ic1" size="16384" crc="5970a12b"/>
	</game>
	<game name="champbasa" cloneof="champbas" romof="champbas">
		<description>Champion Baseball (Jpn, Older)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion baseball [40k].bin" size="40960" crc="c0c16fa7"/>
	</game>
	<game name="champbast" cloneof="champbas" romof="champbas">
		<description>Champion Baseball (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="champion baseball [16k] (tw).bin" size="16384" crc="677e6878"/>
	</game>
	<game name="champbil">
		<description>Champion Billiards (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion billiards (japan).bin" size="32768" crc="62b21e31"/>
	</game>
	<game name="champbox">
		<description>Champion Boxing (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6100.ic1" size="32768" crc="26f947d1"/>
	</game>
	<game name="champbox1" cloneof="champbox" romof="champbox">
		<description>Champion Boxing (Jpn, MyCard)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion boxing (japan) (mycard).bin" size="32768" crc="f8b2ac1d"/>
	</game>
	<game name="champboxt" cloneof="champbox" romof="champbox">
		<description>Champion Boxing (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="champion boxing (tw).bin" size="32768" crc="15d2ce33"/>
	</game>
	<game name="champglf">
		<description>Champion Golf (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5435.ic1" size="32768" crc="868419b5"/>
	</game>
	<game name="champglf1" cloneof="champglf" romof="champglf">
		<description>Champion Golf (Jpn, MyCard)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion golf [card].bin" size="32768" crc="5a904122"/>
	</game>
	<game name="champglfk" cloneof="champglf" romof="champglf">
		<description>Champion Golf (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="champion golf (kr).bin" size="32768" crc="35af42ad"/>
	</game>
	<game name="champice">
		<description>Champion Ice Hockey (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion ice hockey (japan).bin" size="32768" crc="bdc05652"/>
	</game>
	<game name="champicek" cloneof="champice" romof="champice">
		<description>Champion Ice Hockey (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="champion ice hockey (kr).bin" size="32768" crc="ec0b862c"/>
	</game>
	<game name="champken">
		<description>Champion Kendou (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion kendou (japan).bin" size="32768" crc="10cdebce"/>
	</game>
	<game name="champpwr">
		<description>Champion Pro Wrestling (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion pro wrestling (japan).bin" size="32768" crc="372fe6bc"/>
	</game>
	<game name="champscr">
		<description>Champion Soccer (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion soccer (japan).bin" size="16384" crc="6f39719e"/>
	</game>
	<game name="champscrt" cloneof="champscr" romof="champscr">
		<description>Champion Soccer (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="champion soccer (tw).bin" size="16384" crc="269c1aee"/>
	</game>
	<game name="champtns">
		<description>Champion Tennis (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5439.ic1" size="8192" crc="7c663316"/>
	</game>
	<game name="cloderun">
		<description>Championship Lode Runner (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="championship lode runner (japan).bin" size="32768" crc="11db4b1d"/>
	</game>
	<game name="supertnkt" cloneof="supertnk" romof="supertnk">
		<description>Chaoji Tanke (Tw)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super tank (tw).bin" size="32768" crc="d0c3df3f"/>
	</game>
	<game name="bombjackt2" cloneof="bombjack" romof="bombjack">
		<description>Chaoren (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [chinese logo] (tw).bin" size="32768" crc="deb213fe"/>
	</game>
	<game name="choplift">
		<description>Choplifter (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter (japan).bin" size="32768" crc="732b7180"/>
	</game>
	<game name="chopliftp" cloneof="choplift" romof="choplift">
		<description>Choplifter (Jpn, Prototype)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="choplifter (japan) (proto).bin" size="32768" crc="ff435469"/>
	</game>
	<game name="chopliftk" cloneof="choplift" romof="choplift">
		<description>Choplifter (Kor)</description>
		<year>1985?</year>
		<manufacturer>Sega?</manufacturer>
		<rom name="choplifter (kr).bin" size="32768" crc="954d8f26"/>
	</game>
	<game name="chopliftt" cloneof="choplift" romof="choplift">
		<description>Choplifter (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="choplifter [no logo] (tw).bin" size="32768" crc="825e1aae"/>
	</game>
	<game name="circusck" cloneof="circusc" romof="circusc">
		<description>Circus Charlie (Kor)</description>
		<year>198?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="circus charlie (kr).bin" size="32768" crc="7f7f009d"/>
	</game>
	<game name="congoa" cloneof="congo" romof="congo">
		<description>Congo Bongo (Euro, Jpn, v1 Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="congo bongo [v1] [40k map].bin" size="40960" crc="f1506565"/>
	</game>
	<game name="congo">
		<description>Congo Bongo (Euro, Jpn, v1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="congo bongo [v1].bin" size="24576" crc="5a24c7cf"/>
	</game>
	<game name="congob" cloneof="congo" romof="congo">
		<description>Congo Bongo (Jpn, v0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="congo bongo [v0].bin" size="24576" crc="5eb48a20"/>
	</game>
	<game name="congot" cloneof="congo" romof="congo">
		<description>Congo Bongo (Tw)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="congo bongo (tw).bin" size="24576" crc="f7eb94c5"/>
	</game>
	<game name="dayu" cloneof="chackn" romof="chackn">
		<description>Da Yu (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="chack'n pop (tw).bin" size="32768" crc="d81a72ce"/>
	</game>
	<game name="elevatort" cloneof="elevator" romof="elevator">
		<description>Die Dui Die (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="elevator action (tw).bin" size="32768" crc="6846e36d"/>
	</game>
	<game name="dokidoki">
		<description>Dokidoki Penguin Land (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dokidoki penguin land (japan).bin" size="32768" crc="346556b9"/>
	</game>
	<game name="dragwang1" cloneof="dragwang" romof="dragwang">
		<description>Dragon Wang (Jpn, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon wang (japan) (alt).bin" size="32768" crc="60f30138"/>
	</game>
	<game name="dragwang">
		<description>Dragon Wang (Jpn, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon wang (japan).bin" size="32768" crc="99c3de21"/>
	</game>
	<game name="drol">
		<description>Drol (Jpn)</description>
		<year>1985</year>
