<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - PC-Engine Games</name>
		<description>FinalBurn Neo v0.2.97.44 PC-Engine Games</description>
		<category>Standard DatFile</category>
		<version>0.2.97.44</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="1943kai">
		<description>1943 Kai</description>
		<year>1991</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="1943 kai (japan).pce" size="524288" crc="fde08d6d"/>
	</game>
	<game name="21emon">
		<description>21 Emon - Mezase Hotel ou!!</description>
		<year>1994</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="21 emon - mezase hotel ou!! (japan).pce" size="524288" crc="73614660"/>
	</game>
	<game name="advislnd">
		<description>Adventure Island</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="adventure island (japan).pce" size="262144" crc="8e71d4f3"/>
	</game>
	<game name="aeroblst">
		<description>Aero Blasters</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="aero blasters (japan).pce" size="524288" crc="25be2b81"/>
	</game>
	<game name="aburner2">
		<description>After Burner II</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="after burner ii (japan).pce" size="524288" crc="ca72a828"/>
	</game>
	<game name="acrush">
		<description>Alien Crush</description>
		<year>1988</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="alien crush (japan).pce" size="262144" crc="60edf4e1"/>
	</game>
	<game name="ankoku">
		<description>Ankoku Densetsu</description>
		<year>1990</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="ankoku densetsu (japan).pce" size="262144" crc="cacc06fb"/>
	</game>
	<game name="aoiblink">
		<description>Aoi Blink</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="aoi blink (japan).pce" size="393216" crc="08a09b9a"/>
	</game>
	<game name="appgateb">
		<description>Appare! Gateball</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="appare gateball (japan).pce" size="262144" crc="2b54cba2"/>
	</game>
	<game name="armedf">
		<description>Armed Formation F</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="armed formation f (japan).pce" size="262144" crc="20ef87fd"/>
	</game>
	<game name="arttool">
		<description>Artist Tool</description>
		<year>1990</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="artist tool (japan).pce" size="262144" crc="5e4fa713"/>
	</game>
	<game name="atomrobo">
		<description>Atomic Robo-kid Special</description>
		<year>1990</year>
		<manufacturer>UPL</manufacturer>
		<rom name="atomic robo-kid special (japan).pce" size="524288" crc="dd175efd"/>
	</game>
	<game name="avpoker">
		<description>AV Poker</description>
		<year>1992</year>
		<manufacturer>Games Express</manufacturer>
		<rom name="av poker (japan).pce" size="524288" crc="b866d282"/>
	</game>
	<game name="ballistx">
		<description>Ballistix</description>
		<year>1991</year>
		<manufacturer>Coconuts Japan</manufacturer>
		<rom name="ballistix (japan).pce" size="262144" crc="8acfc8aa"/>
	</game>
	<game name="baribari">
		<description>Bari Bari Densetsu</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="bari bari densetsu (japan).pce" size="393216" crc="c267e25d"/>
	</game>
	<game name="barunba">
		<description>Barunba</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="barunba (japan).pce" size="524288" crc="4a3df3ca"/>
	</game>
	<game name="batman">
		<description>Batman</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="batman (japan).pce" size="393216" crc="106bb7b2"/>
	</game>
	<game name="batloder">
		<description>Battle Lode Runner</description>
		<year>1993</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="battle lode runner (japan).pce" size="262144" crc="59e44f45"/>
	</game>
	<game name="beball">
		<description>Be Ball</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="be ball (japan).pce" size="262144" crc="e439f299"/>
	</game>
	<game name="bikkuri1" cloneof="bikkuri" romof="bikkuri">
		<description>Bikkuriman World (Alt)</description>
		<year>1987</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="bikkuriman world (japan) [a].pce" size="262144" crc="34893891"/>
	</game>
	<game name="bikkuri">
		<description>Bikkuriman World</description>
		<year>1987</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="bikkuriman world (japan).pce" size="262144" crc="2841fd1e"/>
	</game>
	<game name="blodia">
		<description>Blodia</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="blodia (japan).pce" size="131072" crc="958bcd09"/>
	</game>
	<game name="bodycon2">
		<description>Body Conquest II</description>
		<year>1993</year>
		<manufacturer>Games Express</manufacturer>
		<rom name="body conquest ii (japan).pce" size="524288" crc="ffd92458"/>
	</game>
	<game name="bombmn93s" cloneof="bombmn93" romof="bombmn93">
		<description>Bomberman '93 (Special Version)</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="bomberman '93 (special version) (japan).pce" size="524288" crc="02309aa0"/>
	</game>
	<game name="bombmn93">
		<description>Bomberman '93</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="bomberman '93 (japan).pce" size="524288" crc="b300c5d0"/>
	</game>
	<game name="bombmn94">
		<description>Bomberman '94</description>
		<year>1993</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="bomberman '94 (japan).pce" size="1048576" crc="05362516"/>
	</game>
	<game name="bombmnub">
		<description>Bomberman - Users Battle</description>
		<year>19??</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="bomberman - users battle (japan).pce" size="262144" crc="1489fa51"/>
	</game>
	<game name="bombman">
		<description>Bomberman</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="bomberman (japan).pce" size="262144" crc="9abb4d1f"/>
	</game>
	<game name="lostsunh">
		<description>Bouken Danshaku Don - The Lost Sunheart [Bad sound]</description>
		<year>1992</year>
		<manufacturer>IMax</manufacturer>
		<rom name="bouken danshaku don - the lost sunheart (japan).pce" size="524288" crc="8f4d9f94"/>
	</game>
	<game name="breakin">
		<description>Break In</description>
		<year>1989</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="break in (japan).pce" size="262144" crc="c9d7426a"/>
	</game>
	<game name="bubblegm">
		<description>Bubblegum Crash! - Knight Sabers 2034</description>
		<year>1991</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="bubblegum crash! - knight sabers 2034 (japan).pce" size="524288" crc="0d766139"/>
	</game>
	<game name="bullfght">
		<description>Bull Fight - Ring no Haja</description>
		<year>1989</year>
		<manufacturer>Cream</manufacturer>
		<rom name="bull fight - ring no haja (japan).pce" size="393216" crc="5c4d1991"/>
	</game>
	<game name="burnangl">
		<description>Burning Angels</description>
		<year>1990</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="burning angels (japan).pce" size="393216" crc="d233c05a"/>
	</game>
	<game name="cyberx">
		<description>Busou Keiji - Cyber Cross</description>
		<year>1989</year>
		<manufacturer>Face</manufacturer>
		<rom name="busou keiji - cyber cross (japan).pce" size="393216" crc="d0c250ca"/>
	</game>
	<game name="cadash">
		<description>Cadash [Bad graphics]</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="cadash (japan).pce" size="393216" crc="8dc0d85f"/>
	</game>
	<game name="champwrs">
		<description>Champion Wrestler</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="champion wrestler (japan).pce" size="393216" crc="9edc0aea"/>
	</game>
	<game name="chibim">
		<description>Chibi Maruko Chan - Quiz de Piihyara</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="chibi maruko chan - quiz de piihyara (japan).pce" size="524288" crc="951ed380"/>
	</game>
	<game name="chikuden1" cloneof="chikuden" romof="chikuden">
		<description>Chikudenya Toubei - Kubikiri Yakata Yori (Alt)</description>
		<year>1990</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="chikudenya toubei - kubikiri yakata yori (japan) [a].pce" size="524288" crc="84098884"/>
	</game>
	<game name="chikuden">
		<description>Chikudenya Toubei - Kubikiri Yakata Yori</description>
		<year>1990</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="chikudenya toubei - kubikiri yakata yori (japan).pce" size="524288" crc="cab21b2e"/>
	</game>
	<game name="bravoman">
		<description>Chouzetsu Rinjin - Bravoman</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="chouzetsu rinjin - bravoman (japan).pce" size="524288" crc="0df57c90"/>
	</game>
	<game name="circusld">
		<description>Circus Lido</description>
		<year>1991</year>
		<manufacturer>Yuni Post</manufacturer>
		<rom name="circus lido (japan).pce" size="262144" crc="c3212c24"/>
	</game>
	<game name="cityhunt">
		<description>City Hunter</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="city hunter (japan).pce" size="393216" crc="f91b055f"/>
	</game>
	<game name="columns">
		<description>Columns</description>
		<year>1991</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="columns (japan).pce" size="131072" crc="99f7a572"/>
	</game>
	<game name="contranes">
		<description>Contra (NES Mod Version 3.0)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Contra.pce" size="524288" crc="aaf5aeb4"/>
	</game>
	<game name="coryoon1" cloneof="coryoon" romof="coryoon">
		<description>Coryoon - Child of Dragon (Alt)</description>
		<year>1991</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="coryoon - child of dragon (japan) [a].pce" size="524288" crc="d5389889"/>
	</game>
	<game name="coryoon">
		<description>Coryoon - Child of Dragon</description>
		<year>1991</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="coryoon - child of dragon (japan).pce" size="524288" crc="b4d29e3b"/>
	</game>
	<game name="xwiber">
		<description>Cross Wiber - Cyber Combat Police</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="cross wiber - cyber combat police (japan).pce" size="524288" crc="2df97bd0"/>
	</game>
	<game name="cybrcore">
		<description>Cyber Core</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="cyber core (japan).pce" size="393216" crc="a98d276a"/>
	</game>
	<game name="cyberdod">
		<description>Cyber Dodge</description>
		<year>1992</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="cyber dodge (japan).pce" size="524288" crc="b5326b16"/>
	</game>
	<game name="cyknight">
		<description>Cyber Knight</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="cyber knight (japan).pce" size="524288" crc="a594fac0"/>
	</game>
	<game name="daisenpu">
		<description>Dai Senpu</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="dai senpu (japan).pce" size="524288" crc="9107bcc8"/>
	</game>
	<game name="donaturl">
		<description>Daichi Kun Crisis - Do Natural</description>
		<year>1989</year>
		<manufacturer>Salio</manufacturer>
		<rom name="daichi kun crisis - do natural (japan).pce" size="393216" crc="61a2935f"/>
	</game>
	<game name="dariusa">
		<description>Darius Alpha</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="darius alpha (japan).pce" size="393216" crc="b0ba689f"/>
	</game>
	<game name="dariusp">
		<description>Darius Plus</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="darius plus (japan).pce" size="786432" crc="bebfe042"/>
	</game>
	<game name="deadmoon">
		<description>Dead Moon - Tsuki Sekai no Akumu</description>
		<year>1990</year>
		<manufacturer>B.S.S.</manufacturer>
		<rom name="dead moon (japan).pce" size="524288" crc="56739bc7"/>
	</game>
	<game name="deepblue">
		<description>Deep Blue - Kaitei Shinwa</description>
		<year>1989</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="deep blue - kaitei shinwa (japan).pce" size="262144" crc="053a0f83"/>
	</game>
	<game name="twinbee">
		<description>Detana!! Twinbee</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="detana!! twinbee (japan).pce" size="524288" crc="5cf59d80"/>
	</game>
	<game name="devlcrsh">
		<description>Devil Crash - Naxat Pinball</description>
		<year>1990</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="devil crash - naxat pinball (japan).pce" size="393216" crc="4ec81a80"/>
	</game>
	<game name="diehard">
		<description>Die Hard</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="die hard (japan).pce" size="524288" crc="1b5b1cb1"/>
	</game>
	<game name="digichmp">
		<description>Digital Champ</description>
		<year>1989</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="digital champ (japan).pce" size="262144" crc="17ba3032"/>
	</game>
	<game name="dondoko">
		<description>Don Doko Don!</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="don doko don! (japan).pce" size="393216" crc="f42aa73e"/>
	</game>
	<game name="dorams">
		<description>Doraemon - Meikyuu Dai Sakusen</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="doraemon - meikyuu dai sakusen (japan).pce" size="262144" crc="dc760a07"/>
	</game>
	<game name="dorandn">
		<description>Doraemon - Nobita no Dorabian Night</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="doraemon - nobita no dorabian night (japan).pce" size="524288" crc="013a747f"/>
	</game>
	<game name="ddungw">
		<description>Double Dungeons - W</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="double dungeons - w (japan).pce" size="262144" crc="86087b39"/>
	</game>
	<game name="download1" cloneof="download" romof="download">
		<description>Download (Alt)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="download (japan) [a].pce" size="524288" crc="4e0de488"/>
	</game>
	<game name="download">
		<description>Download</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="download (japan).pce" size="524288" crc="85101c20"/>
	</game>
	<game name="dragnegg">
		<description>Dragon Egg!</description>
		<year>1991</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="dragon egg! (japan).pce" size="524288" crc="442405d5"/>
	</game>
	<game name="dsaber1" cloneof="dsaber" romof="dsaber">
		<description>Dragon Saber - After Story of Dragon Spirit (Alt)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="dragon saber - after story of dragon spirit (japan) [a].pce" size="524288" crc="c89ce75a"/>
	</game>
	<game name="dsaber">
		<description>Dragon Saber - After Story of Dragon Spirit</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="dragon saber - after story of dragon spirit (japan).pce" size="524288" crc="3219849c"/>
	</game>
	<game name="dspirit">
		<description>Dragon Spirit</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="dragon spirit (japan).pce" size="262144" crc="01a76935"/>
	</game>
	<game name="droprock1" cloneof="droprock" romof="droprock">
		<description>Drop Rock Hora Hora (Alt)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="drop rock hora hora (japan) [a].pce" size="262144" crc="8e81fcac"/>
	</game>
	<game name="droprock">
		<description>Drop Rock Hora Hora</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="drop rock hora hora (japan).pce" size="262144" crc="67ec5ec4"/>
	</game>
	<game name="dungexpl">
		<description>Dungeon Explorer</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="dungeon explorer (japan).pce" size="393216" crc="1b1a80a2"/>
	</game>
	<game name="energy">
		<description>Energy</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="energy (japan).pce" size="262144" crc="ca68ff21"/>
	</game>
	<game name="f1dream">
		<description>F-1 Dream</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="f-1 dream (japan).pce" size="262144" crc="d50ff730"/>
	</game>
	<game name="f1pilot">
		<description>F-1 Pilot - You're King of Kings</description>
		<year>1989</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="f-1 pilot - you're king of kings (japan).pce" size="393216" crc="09048174"/>
	</game>
	<game name="f1circ91">
		<description>F1 Circus '91 - World Championship</description>
		<year>1991</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="f1 circus '91 - world championship (japan).pce" size="524288" crc="d7cfd70f"/>
	</game>
	<game name="f1circ92">
		<description>F1 Circus '92 - The Speed of Sound</description>
		<year>1992</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="f1 circus '92 - the speed of sound (japan).pce" size="786432" crc="b268f2a2"/>
	</game>
	<game name="f1circus1" cloneof="f1circus" romof="f1circus">
		<description>F1 Circus (Alt)</description>
		<year>1990</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="f1 circus (japan) [a].pce" size="524288" crc="79705779"/>
	</game>
	<game name="f1circus">
		<description>F1 Circus</description>
		<year>1990</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="f1 circus (japan).pce" size="524288" crc="e14dee08"/>
	</game>
	<game name="f1tb">
		<description>F1 Triple Battle</description>
		<year>1989</year>
		<manufacturer>Human</manufacturer>
		<rom name="f1 triple battle (japan).pce" size="393216" crc="13bf0409"/>
	</game>
	<game name="fantzone">
		<description>Fantasy Zone</description>
		<year>1988</year>
		<manufacturer>NEC</manufacturer>
		<rom name="fantasy zone (japan).pce" size="262144" crc="72cb0f9d"/>
	</game>
	<game name="fightrun">
		<description>Fighting Run</description>
		<year>1991</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="fighting run (japan).pce" size="524288" crc="1828d2e5"/>
	</game>
	<game name="finlblst">
		<description>Final Blaster</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="final blaster (japan).pce" size="393216" crc="c90971ba"/>
	</game>
	<game name="finallap">
		<description>Final Lap Twin</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="final lap twin (japan).pce" size="393216" crc="c8c084e3"/>
	</game>
	<game name="finalmt">
		<description>Final Match Tennis</description>
		<year>1991</year>
		<manufacturer>Human</manufacturer>
		<rom name="final match tennis (japan).pce" size="262144" crc="560d2305"/>
	</game>
	<game name="finalsols" cloneof="finalsol" romof="finalsol">
		<description>Final Soldier (Special Version)</description>
		<year>19??</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="final soldier (special version) (japan).pce" size="524288" crc="02a578c5"/>
	</game>
	<game name="finalsol">
		<description>Final Soldier</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="final soldier (japan).pce" size="524288" crc="af2dd2af"/>
	</game>
	<game name="fireprow">
		<description>Fire Pro Wrestling - Combination Tag</description>
		<year>1989</year>
		<manufacturer>Human</manufacturer>
		<rom name="fire pro wrestling - combination tag (japan).pce" size="393216" crc="90ed6575"/>
	</game>
	<game name="fireprw2">
		<description>Fire Pro Wrestling 2 - 2nd Bout</description>
		<year>1991</year>
		<manufacturer>Human</manufacturer>
		<rom name="fire pro wrestling 2 - 2nd bout (japan).pce" size="524288" crc="e88987bb"/>
	</game>
	<game name="fireprw3">
		<description>Fire Pro Wrestling 3 - Legend Bout</description>
		<year>1992</year>
		<manufacturer>Human</manufacturer>
		<rom name="fire pro wrestling 3 - legend bout (japan).pce" size="1048576" crc="534e8808"/>
	</game>
	<game name="fsoccr90">
		<description>Formation Soccer - Human Cup '90</description>
		<year>1990</year>
		<manufacturer>Human</manufacturer>
		<rom name="formation soccer - human cup '90 (japan).pce" size="262144" crc="85a1e7b6"/>
	</game>
	<game name="fsoccer">
		<description>Formation Soccer - On J. League</description>
		<year>1994</year>
		<manufacturer>Human</manufacturer>
		<rom name="formation soccer - on j. league (japan).pce" size="524288" crc="7146027c"/>
	</game>
	<game name="alice">
		<description>Fushigi no Yume no Alice</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="fushigi no yume no alice (japan).pce" size="393216" crc="12c4e6fd"/>
	</game>
	<game name="gaiflame">
		<description>Gai Flame</description>
		<year>1990</year>
		<manufacturer>NCS</manufacturer>
		<rom name="gai flame (japan).pce" size="393216" crc="95f90dec"/>
	</game>
	<game name="gaiamons">
		<description>Gaia no Monshou</description>
		<year>1988</year>
		<manufacturer>NCS</manufacturer>
		<rom name="gaia no monshou (japan).pce" size="262144" crc="6fd6827c"/>
	</game>
	<game name="galaga88">
		<description>Galaga '88</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="galaga '88 (japan).pce" size="262144" crc="1a8393c6"/>
	</game>
	<game name="ganbgolf">
		<description>Ganbare! Golf Boys</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="ganbare! golf boys (japan).pce" size="262144" crc="27a4d11a"/>
	</game>
	<game name="gekisboy">
		<description>Gekisha Boy</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="gekisha boy (japan).pce" size="524288" crc="e8702d51"/>
	</game>
	<game name="genjitsu">
		<description>Genji Tsuushin Agedama</description>
		<year>1991</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="genji tsuushin agedama (japan).pce" size="524288" crc="ad450dfc"/>
	</game>
	<game name="genpemak">
		<description>Genpei Toumaden ni no Maki</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="genpei toumaden ni no maki (japan).pce" size="524288" crc="8793758c"/>
	</game>
	<game name="genpei">
		<description>Genpei Toumaden</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="genpei toumaden (japan).pce" size="524288" crc="b926c682"/>
	</game>
	<game name="chukatai">
		<description>Gokuraku! Chuka Taisen</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="gokuraku! chuuka taisen (japan).pce" size="393216" crc="e749a22c"/>
	</game>
	<game name="gomola">
		<description>Gomola Speed</description>
		<year>1990</year>
		<manufacturer>UPL</manufacturer>
		<rom name="gomola speed (japan).pce" size="393216" crc="9a353afd"/>
	</game>
	<game name="gradius">
		<description>Gradius</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="gradius (japan).pce" size="262144" crc="0517da65"/>
	</game>
	<game name="gunhedht">
		<description>GunHed - Hudson GunHed Taikai</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="gunhed - hudson gunhed taikai (japan).pce" size="262144" crc="57f183ae"/>
	</game>
	<game name="gunhed">
		<description>GunHed</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="gunhed (japan).pce" size="393216" crc="a17d4d7e"/>
	</game>
	<game name="hanataka">
		<description>Hana Taaka Daka!?</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="hana taaka daka! (japan).pce" size="524288" crc="ba4d0dd4"/>
	</game>
	<game name="haniisky">
		<description>Hanii in the Sky</description>
		<year>1989</year>
		<manufacturer>Face</manufacturer>
		<rom name="hanii in the sky (japan).pce" size="262144" crc="bf3e2cc7"/>
	</game>
	<game name="haniirod">
